customer_id,date_of_birth,email,gender,phone,age
502052,6/1/1992,[email],N?,[phone],1
228779,6/1/1992,[email],Nam,[phone],2
900604,6/1/1992,[email],N?,84999998592,3
748783,6/1/1992,[email],Nam,84999997162,4
937817,6/1/1992,[email],N?,84999994599,5
972029,6/1/1992,[email],N?,84999986592,6
538812,6/1/1992,[email],Nam,84999982091,7
436335,6/1/1992,[email],N?,84999980502,8
81930,6/1/1992,[email],N?,84999973254,9
580999,6/1/1992,[email],Nam,84999962626,10
953529,6/1/1992,[email],N?,84999959134,11
150414,6/1/1992,[email],N?,84999957048,12
51068,6/1/1992,[email],N?,84999945498,13
37156,6/1/1992,[email],N?,84999941587,14
931913,6/1/1992,[email],Nam,84999934195,15
238823,6/1/1992,[email],Nam,84999934088,16
528218,6/1/1992,[email],N?,84999928316,17
104583,6/1/1992,[email],N?,84999925746,18
444281,6/1/1992,[email],Nam,84999925250,19
836492,6/1/1992,[email],N?,84999921413,20
281446,6/1/1992,[email],Nam,84999921170,21
272255,6/1/1992,[email],Nam,84999920333,22
719086,6/1/1992,[email],Nam,84999920215,23
684538,6/1/1992,[email],Nam,84999918466,24
807454,6/1/1992,[email],Nam,84999914793,25
858662,6/1/1992,[email],Nam,84999906890,26
442145,6/1/1992,[email],Nam,84999906815,27
584108,6/1/1992,[email],N?,84999906065,28
132815,6/1/1992,[email],Nam,84999902044,29
773591,6/1/1992,[email],N?,84999893774,30
168620,6/1/1992,[email],Nam,84999893143,31
200135,6/1/1992,[email],N?,84999892906,32
26185,6/1/1992,[email],Nam,84999890453,33
651639,6/1/1992,[email],N?,84999881520,34
531792,6/1/1992,[email],Nam,84999878720,35
815123,6/1/1992,[email],Nam,84999874651,36
297949,6/1/1992,[email],Nam,84999870497,37
142950,6/1/1992,[email],Nam,84999867133,38
908794,6/1/1992,[email],N?,84999862600,39
925079,6/1/1992,[email],Nam,84999860875,40
78538,6/1/1992,[email],Nam,84999858932,41
356061,6/1/1992,[email],Nam,84999850699,42
118287,6/1/1992,[email],N?,84999847908,43
341085,6/1/1992,[email],N?,84999847740,44
548135,6/1/1992,[email],Nam,84999843237,45
854328,6/1/1992,[email],Nam,84999842919,46
428502,6/1/1992,[email],Nam,84999842141,47
266160,6/1/1992,[email],N?,84999841190,48
642539,6/1/1992,[email],Nam,84999839963,49
523592,6/1/1992,[email],Nam,84999837798,50
269133,6/1/1992,[email],Nam,84999833661,51
934172,6/1/1992,[email],Nam,84999831863,52
390826,6/1/1992,[email],Nam,84999830923,53
831408,6/1/1992,[email],Nam,84999822574,54
703179,6/1/1992,[email],N?,84999821575,55
203871,6/1/1992,[email],Nam,84999819854,56
713902,6/1/1992,[email],N?,84999814734,57
975142,6/1/1992,[email],N?,84999814092,58
844134,6/1/1992,[email],N?,84999811420,59
244701,6/1/1992,[email],Nam,84999803233,60
121338,6/1/1992,[email],N?,84999801644,61
134636,6/1/1992,[email],Nam,84999797205,62
579808,6/1/1992,[email],N?,84999796631,63
505932,6/1/1992,[email],Nam,84999791352,64
748511,6/1/1992,[email],N?,84999784720,65
115749,6/1/1992,[email],Nam,84999783252,66
995107,6/1/1992,[email],Nam,84999768720,67
327091,6/1/1992,[email],Nam,84999752012,68
945778,6/1/1992,[email],N?,84999751957,69
812144,6/1/1992,[email],N?,84999746214,70
160001,6/1/1992,[email],N?,84999744811,71
